City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Stephenville,75,CA,1567657512,82,48.55,-58.59,64.4,12.75
Ushuaia,0,AR,1567657512,56,-54.81,-68.31,41.0,6.93
Sur,88,OM,1567657513,45,22.57,59.53,87.4,4.05
Guiratinga,0,BR,1567657513,25,-16.35,-53.76,77.75,2.93
Bad Salzungen,20,DE,1567657513,87,50.81,10.23,57.99,5.82
Healdsburg,20,US,1567657513,87,38.61,-122.87,78.01,6.93
Rikitea,73,PF,1567657514,73,-23.12,-134.97,72.24,8.21
Padang,49,ID,1567657514,84,-0.92,100.36,80.7,16.82
Hasaki,75,JP,1567657514,78,35.73,140.83,80.6,4.7
Hobart,40,AU,1567657515,50,-42.88,147.33,55.99,8.05
Georgetown,20,GY,1567657515,94,6.8,-58.16,75.2,4.7
Port Alfred,100,ZA,1567657391,90,-33.59,26.89,57.0,3.0
Hermanus,3,ZA,1567657515,62,-34.42,19.24,57.0,11.01
Lavrentiya,100,RU,1567657515,93,65.58,-170.99,45.49,7.27
Kushiro,75,JP,1567657516,77,43.11,144.15,68.0,13.87
Phan Thiet,57,VN,1567657458,65,10.93,108.1,84.73,12.44
Bluff,0,AU,1567657349,11,-23.58,149.07,86.68,4.23
Yellowknife,75,CA,1567657516,71,62.45,-114.38,51.8,4.7
Liwale,65,TZ,1567657517,94,-9.8,37.92,61.71,6.33
Broome,52,GB,1567657517,87,52.47,1.45,53.01,10.29
Fez,20,MA,1567657517,77,34.03,-5.02,66.2,6.93
Navegantes,75,BR,1567657518,76,-26.89,-48.65,57.99,6.93
Upernavik,100,GL,1567657518,88,72.79,-56.15,42.34,15.66
Provideniya,75,RU,1567657519,76,64.42,-173.23,53.6,11.18
Ipixuna,0,BR,1567657519,83,-1.76,-48.8,77.0,8.05
Hilo,75,US,1567657519,69,19.71,-155.08,82.4,4.7
Punta Arenas,75,CL,1567657519,84,-53.16,-70.91,35.6,6.93
Mataura,49,NZ,1567657520,74,-46.19,168.86,52.0,7.0
College,75,US,1567657520,62,64.86,-147.8,59.0,5.82
Puerto Madero,40,AR,1567657520,49,-34.61,-58.36,48.2,9.17
Fortuna,90,US,1567657520,93,40.6,-124.16,62.01,5.82
Faanui,0,PF,1567657521,81,-16.48,-151.75,78.07,22.93
Pevek,83,RU,1567657521,82,69.7,170.27,41.05,6.02
Meiningen,20,DE,1567657521,87,50.57,10.42,59.0,5.82
Talnakh,75,RU,1567657521,100,69.49,88.39,48.2,8.95
Nikolskoye,40,RU,1567657522,87,59.7,30.79,54.0,4.47
Wittlich,75,DE,1567657522,93,49.98,6.89,55.0,9.17
Sharjah,0,AE,1567657522,62,25.36,55.39,89.6,4.7
Maues,42,BR,1567657522,74,-3.38,-57.72,77.5,2.1
Kahului,40,US,1567657523,69,20.89,-156.47,82.4,13.87
Fare,4,PF,1567657523,80,-16.7,-151.02,77.55,22.7
Jamestown,15,AU,1567657523,53,-33.21,138.6,64.25,11.3
Mazkeret Batya,40,IL,1567657533,69,31.85,34.84,77.0,6.93
Cherskiy,0,RU,1567657533,32,68.75,161.3,55.83,4.07
Sabzevar,0,IR,1567657534,43,36.21,57.68,61.08,1.23
Port Elizabeth,75,US,1567657534,94,39.31,-74.98,78.01,8.05
San Patricio,99,PY,1567657534,62,-26.98,-56.83,50.17,9.37
Saldanha,0,PT,1567657534,54,41.42,-6.55,61.78,7.14
Bredasdorp,49,ZA,1567657535,93,-34.53,20.04,37.4,4.56
Alnashi,71,RU,1567657535,86,56.18,52.48,48.5,3.15
Tiksi,4,RU,1567657535,76,71.64,128.87,47.91,12.66
Taltal,0,CL,1567657536,83,-25.41,-70.49,48.93,3.83
Mehamn,40,NO,1567657536,81,71.03,27.85,48.2,9.17
Brigantine,75,US,1567657487,94,39.41,-74.36,77.0,4.32
Saint-Philippe,90,CA,1567657536,67,45.36,-73.48,61.0,3.36
Camocim,7,BR,1567657537,85,-2.9,-40.84,72.19,5.35
Marsa Matruh,0,EG,1567657537,70,31.35,27.25,79.33,9.19
Carutapera,0,BR,1567657537,79,-1.2,-46.02,78.13,7.27
Barranca,0,PE,1567657537,91,-10.75,-77.76,60.42,12.1
Nanning,20,CN,1567657538,55,22.83,108.3,89.6,6.71
Acapulco,40,MX,1567657515,78,16.86,-99.88,82.4,5.82
Avarua,98,CK,1567657538,60,-21.21,-159.78,75.2,16.11
Dikson,100,RU,1567657538,99,73.51,80.55,43.3,19.86
Mar del Plata,0,AR,1567657539,57,-46.43,-67.52,32.37,7.85
Guaymas,0,MX,1567657539,81,27.92,-110.9,84.99,5.99
Vaini,75,IN,1567657539,94,15.34,74.49,77.0,11.41
Tuktoyaktuk,75,CA,1567657539,87,69.44,-133.03,48.2,9.17
Hithadhoo,100,MV,1567657540,78,-0.6,73.08,83.28,14.2
Rudolstadt,20,DE,1567657540,87,50.72,11.34,59.0,5.82
Mayo,75,CA,1567657541,50,63.59,-135.9,57.2,4.7
Jambi,0,ID,1567657541,52,-1.6,103.62,86.61,4.99
Middelburg,9,NL,1567657541,77,51.5,3.61,60.01,18.34
Kuching,75,MY,1567657541,59,1.56,110.34,89.6,9.17
Kayerkan,75,RU,1567657485,100,69.35,87.76,48.2,8.95
Dingle,86,PH,1567657542,63,11.0,122.67,87.45,8.34
Thompson,20,CA,1567657542,86,55.74,-97.86,33.8,3.94
Butaritari,100,KI,1567657542,71,3.07,172.79,84.72,8.43
Bhachau,95,IN,1567657542,84,23.3,70.35,82.95,10.33
Emerald,0,AU,1567657543,8,-23.53,148.16,89.6,5.82
Klaksvik,0,FO,1567657543,86,62.23,-6.59,39.2,4.52
Shakawe,0,BW,1567657543,34,-18.36,21.84,61.78,4.25
Atuona,27,PF,1567657543,75,-9.8,-139.03,78.83,12.28
Cayenne,76,GF,1567657544,94,4.94,-52.33,75.2,1.12
Nsanje,0,MZ,1567657544,94,-16.92,35.26,59.84,3.78
Vanavara,55,RU,1567657554,78,60.35,102.28,50.88,7.11
San Jose,1,HN,1567657554,51,14.25,-87.96,80.6,6.93
Guerrero Negro,0,MX,1567657555,83,27.97,-114.04,73.2,9.8
Naze,98,NG,1567657555,96,5.43,7.07,74.24,3.69
Albany,90,US,1567657555,77,42.65,-73.75,64.0,3.36
Ponta do Sol,100,BR,1567657349,40,-20.63,-46.0,75.43,4.45
Bambanglipuro,15,ID,1567657556,79,-7.95,110.28,74.65,12.64
Swift Current,1,CA,1567657556,72,50.29,-107.8,59.0,10.29
Busselton,0,AU,1567657556,35,-33.64,115.35,60.01,8.32
Port Hedland,0,AU,1567657278,54,-20.31,118.58,80.6,12.75
Turukhansk,76,RU,1567657557,67,65.8,87.96,51.02,8.5
Sai Buri,20,TH,1567657557,70,6.7,101.62,87.8,5.82
Sao Filipe,0,CV,1567657558,88,14.9,-24.5,78.76,11.92
Kavieng,81,PG,1567657558,74,-2.57,150.8,82.84,9.44
Puerto Ayora,67,EC,1567657363,95,-0.74,-90.35,68.0,1.01
Banka,4,IN,1567657559,71,24.88,86.92,86.82,10.54
Pasni,10,PK,1567657559,80,25.26,63.48,80.85,3.27
Pisco,90,PE,1567657394,30,-13.71,-76.2,71.6,12.75
Pitea,0,SE,1567657560,100,65.32,21.48,41.0,2.46
Barrow,4,AR,1567657560,87,-38.31,-60.23,32.57,1.83
Mount Isa,0,AU,1567657560,13,-20.73,139.49,89.6,11.41
Ostrovnoy,0,RU,1567657560,88,68.05,39.51,48.64,15.68
Geraldton,90,CA,1567657560,81,49.72,-86.95,51.8,4.7
Kincardine,33,CA,1567657561,72,44.18,-81.63,64.0,1.01
Vila,40,IT,1567657561,100,45.18,8.4,66.99,5.82
Saint-Francois,90,FR,1567657561,87,46.42,3.91,57.2,9.17
Rio Grande,20,BR,1567657561,93,-32.03,-52.1,37.99,5.59
Abay,20,KZ,1567657562,42,49.63,72.87,64.4,13.42
Itarema,33,BR,1567657562,83,-2.92,-39.92,75.64,9.35
Tasiilaq,100,GL,1567657562,49,65.61,-37.64,46.4,14.99
Baykit,100,RU,1567657562,78,61.68,96.39,48.86,4.7
Carnarvon,100,ZA,1567657563,72,-30.97,22.13,49.02,17.76
Anuppur,62,IN,1567657563,76,23.12,81.7,79.78,1.86
Yatou,75,CM,1567657563,100,3.63,9.81,77.0,3.36
Pangani,20,KE,1567657563,83,-2.37,40.57,77.0,17.09
Bethel,75,US,1567657565,81,60.79,-161.76,55.4,17.22
Urbana,1,US,1567657550,82,40.11,-88.21,64.0,6.93
Suileng,1,CN,1567657565,75,47.25,127.08,76.89,11.45
Half Moon Bay,90,US,1567657566,100,37.46,-122.43,66.0,5.82
Mandurah,40,AU,1567657566,47,-32.55,115.7,57.99,9.17
Cidreira,0,BR,1567657566,72,-30.17,-50.22,47.17,6.17
Chapais,75,CA,1567657576,70,49.78,-74.86,42.8,4.7
Saint-Augustin,75,CA,1567657577,82,45.63,-73.98,61.0,3.36
Sahuaripa,96,MX,1567657577,60,29.05,-109.23,81.44,2.35
Soavinandriana,0,MG,1567657577,76,-19.17,46.74,56.28,5.41
Cape Town,0,ZA,1567657578,71,-33.93,18.42,57.0,28.86
Hetauda,75,NP,1567657578,94,27.43,85.03,73.4,2.24
Vila Franca do Campo,20,PT,1567657578,77,37.72,-25.43,71.01,9.17
Kodiak,1,US,1567657570,88,39.95,-94.76,68.0,3.36
Sernur,54,RU,1567657578,83,56.93,49.15,49.11,2.44
Matranovak,0,HU,1567657579,92,48.04,19.98,50.0,2.06
Monrovia,75,LR,1567657579,94,6.33,-10.8,77.0,7.96
Warmbad,0,DE,1567657579,87,50.67,13.08,60.01,2.24
New Norfolk,40,AU,1567657580,50,-42.78,147.06,55.99,8.05
Mahebourg,40,MU,1567657580,73,-20.41,57.7,75.99,12.75
Caala,14,AO,1567657580,67,-12.85,15.56,54.03,2.28
Elmadag,0,TR,1567657581,58,39.92,33.23,66.2,6.93
Bontang,52,ID,1567657581,52,0.12,117.47,88.89,4.63
Shirokiy,49,RU,1567657581,69,53.87,39.17,54.03,7.27
Chapada dos Guimaraes,0,BR,1567657581,61,-15.46,-55.75,80.6,2.24
Luderitz,0,NA,1567657582,93,-26.65,15.16,53.6,11.41
Saint George,20,GR,1567657582,59,39.45,22.34,66.2,0.89
Cabo San Lucas,5,MX,1567657573,54,22.89,-109.91,84.2,11.41
Beyla,99,GN,1567657582,99,8.69,-8.65,66.23,0.13
Jumla,99,NP,1567657583,85,29.28,82.18,59.61,1.63
Vila Velha,75,BR,1567657583,78,-3.71,-38.6,78.8,13.87
Lermontovka,73,RU,1567657583,67,47.15,134.34,77.82,13.8
Leningradskiy,94,RU,1567657583,91,69.38,178.42,39.21,8.63
Praia da Vitoria,75,PT,1567657584,94,38.73,-27.07,68.0,24.74
Kapaa,75,US,1567657584,70,22.08,-159.32,87.8,18.34
Salinopolis,0,BR,1567657584,77,-0.61,-47.36,80.83,18.21
Kununurra,0,AU,1567657584,33,-15.77,128.74,91.4,8.05
Lodingen,40,NO,1567657584,93,68.41,16.0,48.2,5.82
Lompoc,90,US,1567657347,93,34.64,-120.46,66.0,4.7
Nizhniy Kuranakh,100,RU,1567657525,74,58.84,125.49,53.65,4.85
Suoyarvi,12,RU,1567657585,98,62.08,32.35,48.73,5.73
East London,40,ZA,1567657585,100,-33.02,27.91,55.4,10.29
Payo,18,ID,1567657586,47,-3.75,103.64,82.47,3.96
Banda Aceh,100,ID,1567657586,79,5.56,95.32,82.39,14.65
Charters Towers,0,AU,1567657586,10,-20.07,146.27,85.04,7.31
Ancud,0,CL,1567657586,70,-41.87,-73.83,32.0,4.7
Egvekinot,75,RU,1567657587,77,66.32,-179.17,43.05,8.84
Gorontalo,95,ID,1567657406,58,0.54,123.06,84.55,9.01
Charlestown,1,US,1567657597,83,41.38,-71.64,71.6,9.17
Dudinka,75,RU,1567657597,100,69.41,86.18,48.2,8.95
Dawlatabad,0,AF,1567657598,28,36.41,64.91,70.5,5.06
Khatanga,100,RU,1567657598,46,71.98,102.47,41.93,12.68
Lalganj,75,IN,1567657598,89,26.17,80.97,86.0,9.17
Pochutla,37,MX,1567657599,87,15.74,-96.47,79.0,4.5
Yerofey Pavlovich,0,RU,1567657599,55,53.97,121.97,70.35,1.9
Iqaluit,75,CA,1567657599,93,63.75,-68.52,37.4,3.36
Lebu,75,ET,1567657599,87,8.96,38.73,59.0,4.7
Narsaq,0,GL,1567657600,57,60.91,-46.05,41.0,2.24
Grindavik,90,IS,1567657503,100,63.84,-22.43,50.0,12.75
Volksrust,0,ZA,1567657600,64,-27.36,29.88,38.62,2.06
Albanel,5,CA,1567657600,87,48.88,-72.44,53.01,8.05
Mikuni,75,JP,1567657601,62,36.22,136.15,86.0,5.82
Ambilobe,28,MG,1567657601,73,-13.19,49.05,67.04,4.99
Hervey Bay,0,AU,1567657601,15,-25.3,152.85,89.6,13.87
Pacific Grove,90,US,1567657596,82,36.62,-121.92,72.0,9.17
Buribay,24,RU,1567657601,85,51.96,58.16,45.31,9.13
Galle,100,GN,1567657602,97,10.08,-12.83,70.51,1.59
Scarborough,89,GB,1567657602,71,54.28,-0.41,50.0,10.29
Otjiwarongo,0,NA,1567657602,24,-20.46,16.65,55.4,2.24
Pouebo,0,NC,1567657602,41,-20.4,164.57,74.73,6.67
Saskylakh,90,RU,1567657603,63,71.97,114.09,36.49,4.85
Khandyga,45,RU,1567657603,49,62.65,135.58,53.27,6.46
Cerritos,20,US,1567657603,69,33.86,-118.05,82.99,6.93
Tabuk,100,PH,1567657603,74,17.41,121.44,75.07,8.39
Lagoa,0,PT,1567657604,60,37.14,-8.45,73.99,5.82
Bilibino,0,RU,1567657604,32,68.06,166.44,49.74,4.79
San Felipe,100,CL,1567657604,99,-32.75,-70.73,51.01,4.68
Atar,0,MR,1567657486,30,20.52,-13.05,94.49,6.13
Arlit,8,NE,1567657605,24,18.74,7.39,95.08,6.13
Husavik,100,CA,1567657605,73,50.56,-96.99,64.0,7.0
Quelimane,0,MZ,1567657605,95,-17.88,36.89,60.83,1.66
Saint-Georges,73,CA,1567657392,90,46.12,-70.67,52.0,1.01
Esperance,40,AU,1567657606,58,-33.86,121.89,53.6,16.11
Sambava,59,MG,1567657606,84,-14.27,50.17,60.81,3.53
Airai,40,TL,1567657606,47,-8.93,125.41,82.81,6.33
Omboue,100,GA,1567657607,87,-1.57,9.26,74.6,13.27
Male,100,UA,1567657607,91,50.74,33.7,56.83,8.86
Gazanjyk,0,TM,1567657607,40,39.24,55.52,69.49,8.77
Arraial do Cabo,100,BR,1567657607,94,-22.97,-42.02,69.27,12.17
Talara,0,PE,1567657618,93,-4.58,-81.27,61.91,12.3
Torres,0,BR,1567657618,67,-29.34,-49.73,42.09,3.47
Griffith,33,AU,1567657618,26,-34.29,146.06,80.01,14.99
Filadelfia,97,PY,1567657618,62,-22.35,-60.04,62.0,7.34
Tirau,38,NZ,1567657618,81,-37.98,175.76,64.0,6.31
Djenne,100,ML,1567657619,72,13.91,-4.55,81.91,1.9
Athabasca,54,CA,1567657619,71,54.72,-113.29,57.18,8.37
Cuamba,99,MZ,1567657620,81,-14.8,36.54,58.92,1.86
Cockburn Town,18,TC,1567657340,82,21.46,-71.14,83.85,18.28
Cairo,0,EG,1567657620,73,30.05,31.24,77.0,3.36
Castro,0,CL,1567657620,81,-42.48,-73.76,32.0,4.7
Fort Nelson,20,CA,1567657620,51,58.81,-122.69,59.0,8.05
Tres Arroyos,4,AR,1567657621,87,-38.38,-60.28,32.57,1.83
Haines Junction,0,CA,1567657621,53,60.75,-137.51,51.42,6.49
Christchurch,100,NZ,1567657621,87,-43.53,172.64,52.0,14.99
Chokurdakh,79,RU,1567657621,45,70.62,147.9,50.26,9.86
Kawalu,0,ID,1567657622,41,-7.38,108.21,79.98,6.58
Dinard,75,FR,1567657622,82,48.63,-2.06,59.0,12.75
Koubia,100,GN,1567657622,97,11.59,-11.89,66.18,1.95
Moroleon,75,MX,1567657586,77,20.13,-101.2,66.2,8.05
Tianpeng,54,CN,1567657623,63,28.88,112.34,82.38,6.58
Kaitangata,94,NZ,1567657623,68,-46.28,169.85,50.0,8.99
Raudeberg,75,NO,1567657623,81,61.99,5.14,50.0,18.34
Conde,10,BR,1567657623,97,-11.81,-37.61,66.55,2.62
Seminole,1,US,1567657536,41,32.72,-102.64,75.2,11.43
Porto Novo,75,BR,1567657624,93,-23.68,-45.44,60.8,4.7
Naples,0,IT,1567657624,68,40.84,14.25,73.4,4.7
Marzuq,6,YE,1567657624,43,14.4,46.47,76.27,3.22
Madimba,75,CM,1567657624,100,4.42,9.93,77.0,3.36
Moose Factory,90,CA,1567657625,93,51.26,-80.61,46.4,8.05
Samarai,34,PG,1567657625,61,-10.62,150.67,76.04,9.06
San Policarpo,100,PH,1567657625,65,12.18,125.51,88.21,5.28
Katsuura,75,JP,1567657625,88,33.93,134.5,84.2,2.24
Noshiro,75,JP,1567657626,94,40.21,140.05,75.2,4.7
Haapiti,40,PF,1567657626,69,-17.57,-149.87,80.6,6.93
Kloulklubed,75,PW,1567657626,79,7.04,134.26,84.2,18.34
Rocha,1,UY,1567657476,88,-34.48,-54.34,34.6,3.53
Salalah,75,OM,1567657626,94,17.01,54.1,78.8,3.36
Pakokku,34,MM,1567657627,74,21.33,95.09,83.08,9.42
Bulungu,100,CD,1567657627,79,-4.54,18.6,75.93,2.66
Balsas,0,BR,1567657627,40,-7.53,-46.04,77.26,3.58
Richards Bay,42,ZA,1567657627,74,-28.77,32.06,69.47,12.91
San Jose del Potrero,100,HN,1567657628,87,14.83,-87.28,70.08,1.57
Tual,85,ID,1567657628,85,-5.67,132.75,76.87,17.87
Meulaboh,60,ID,1567657628,84,4.14,96.13,80.54,10.22
Severo-Kurilsk,1,RU,1567657638,93,50.68,156.12,49.9,15.52
Flinders,40,AU,1567657639,59,-34.58,150.85,72.0,10.29
Tazovskiy,100,RU,1567657639,88,67.47,78.7,47.33,8.55
Belyy Yar,75,RU,1567657639,93,53.6,91.39,48.2,2.24
Takoradi,100,GH,1567657639,93,4.89,-1.75,74.08,3.47
Vardo,1,US,1567657640,56,39.62,-77.74,75.99,10.29
Diego de Almagro,0,CL,1567657640,76,-26.39,-70.05,45.96,1.59
Bambous Virieux,40,MU,1567657640,73,-20.34,57.76,75.99,12.75
Mount Gambier,75,AU,1567657641,68,-37.83,140.78,66.2,16.11
Chuy,3,UY,1567657641,73,-33.69,-53.46,43.15,10.83
Arman,100,RU,1567657641,92,59.7,150.17,53.11,6.76
Lumeje,100,AO,1567657641,39,-11.56,20.78,64.54,2.21
Pemba,100,MZ,1567657641,89,-12.97,40.52,69.92,9.82
Varkkallai,75,IN,1567657642,88,8.73,76.71,80.6,5.82
Cubuk,0,TR,1567657642,58,40.24,33.03,66.2,6.93
Shelabolikha,0,RU,1567657642,76,53.41,82.62,53.6,6.71
Mitsamiouli,20,KM,1567657642,78,-11.38,43.28,73.4,6.93
Saint-Pierre,0,FR,1567657643,93,48.95,4.24,53.6,6.93
Fairbanks,75,US,1567657643,62,64.84,-147.72,60.8,5.82
Houma,0,CN,1567657643,33,35.63,111.36,81.87,7.07
San Vicente,40,EC,1567657643,82,-0.59,-80.41,68.0,6.93
